filename,width,height,class,xmin,ymin,xmax,ymax
glass207.jpg,512,384,glass,96,112,381,262
glass207.jpg,512,384,metal,84,227,112,266
glass208.jpg,512,384,glass,31,88,393,276
glass208.jpg,512,384,metal,386,73,430,125
glass209.jpg,512,384,glass,123,90,297,214
glass209.jpg,512,384,metal,57,112,141,187
glass21.jpg,512,384,glass,2,3,446,366
glass210.jpg,512,384,glass,108,84,356,282
glass211.jpg,512,384,glass,69,101,315,227
glass212.jpg,512,384,glass,145,153,317,279
glass213.jpg,512,384,glass,220,179,303,262
glass213.jpg,512,384,metal,223,185,294,254
glass214.jpg,512,384,glass,201,72,308,317
glass215.jpg,512,384,glass,144,76,366,293
glass216.jpg,512,384,glass,69,136,327,233
glass217.jpg,512,384,glass,186,104,307,261
glass217.jpg,512,384,metal,91,104,240,255
glass218.jpg,512,384,glass,99,88,407,266
glass218.jpg,512,384,metal,81,171,138,267
glass219.jpg,512,384,glass,55,1,413,376
glass219.jpg,512,384,metal,312,288,430,384
glass22.jpg,512,384,glass,199,130,403,384
glass220.jpg,512,384,glass,85,150,272,234
glass221.jpg,512,384,glass,215,59,320,315
glass222.jpg,512,384,glass,173,137,370,270
glass222.jpg,512,384,metal,162,225,198,275
glass223.jpg,512,384,glass,194,155,297,247
glass223.jpg,512,384,metal,163,168,246,247
glass224.jpg,512,384,glass,47,151,293,240
glass225.jpg,512,384,glass,108,111,402,255
glass226.jpg,512,384,glass,158,159,452,384
glass227.jpg,512,384,glass,100,149,328,299
glass228.jpg,512,384,glass,216,123,324,233
glass228.jpg,512,384,metal,220,151,302,233
glass229.jpg,512,384,glass,86,143,443,292
glass23.jpg,512,384,glass,70,10,512,384
glass230.jpg,512,384,glass,103,132,343,246
glass231.jpg,512,384,glass,96,13,245,384
glass232.jpg,512,384,glass,95,82,427,333
glass233.jpg,512,384,glass,171,1,434,200
glass234.jpg,512,384,glass,1,176,218,280
glass235.jpg,512,384,glass,152,145,336,384
glass236.jpg,512,384,glass,101,97,342,264
glass237.jpg,512,384,glass,68,143,293,226
glass238.jpg,512,384,glass,143,1,288,230
glass239.jpg,512,384,glass,226,161,512,268
glass24.jpg,512,384,glass,202,147,300,246
glass24.jpg,512,384,metal,213,163,288,234
glass240.jpg,512,384,glass,271,139,512,384
glass241.jpg,512,384,glass,123,191,284,384
glass242.jpg,512,384,glass,265,105,512,242
glass243.jpg,512,384,glass,244,1,442,384
glass244.jpg,512,384,glass,1,131,388,258
glass245.jpg,512,384,glass,83,67,395,319
glass246.jpg,512,384,glass,36,172,288,300
glass247.jpg,512,384,glass,1,126,367,347
glass248.jpg,512,384,glass,57,120,455,292
glass249.jpg,512,384,glass,57,167,409,335
glass25.jpg,512,384,glass,121,123,472,384
glass250.jpg,512,384,glass,77,136,399,274
glass251.jpg,512,384,glass,65,66,335,283
glass252.jpg,512,384,glass,190,180,322,384
glass253.jpg,512,384,glass,196,138,361,384
glass254.jpg,512,384,glass,46,284,483,384
glass255.jpg,512,384,glass,59,17,432,186
glass255.jpg,512,384,metal,43,90,92,174
glass256.jpg,512,384,glass,1,243,344,384
glass257.jpg,512,384,glass,228,55,345,261
glass258.jpg,512,384,glass,1,163,369,356
glass259.jpg,512,384,glass,69,170,362,315
glass26.jpg,512,384,glass,45,67,441,313
glass260.jpg,512,384,glass,124,117,512,384
glass261.jpg,512,384,glass,102,121,457,384
glass262.jpg,512,384,glass,229,192,371,384
glass263.jpg,512,384,glass,1,174,286,359
glass264.jpg,512,384,glass,116,74,496,384
glass265.jpg,512,384,glass,161,77,426,384
glass266.jpg,512,384,glass,1,199,295,379
glass267.jpg,512,384,glass,33,43,477,224
glass267.jpg,512,384,metal,26,176,60,225
glass268.jpg,512,384,glass,1,1,402,341
glass268.jpg,512,384,metal,334,271,402,342
glass269.jpg,512,384,glass,1,65,484,251
glass27.jpg,512,384,glass,155,36,421,384
glass270.jpg,512,384,glass,159,1,348,348
glass271.jpg,512,384,glass,149,10,357,376
glass272.jpg,512,384,glass,1,93,441,255
glass273.jpg,512,384,glass,135,33,388,384
glass274.jpg,512,384,glass,1,73,366,300
glass275.jpg,512,384,glass,239,1,472,378
glass276.jpg,512,384,glass,209,178,351,384
glass277.jpg,512,384,glass,88,124,512,290
glass278.jpg,512,384,glass,1,1,512,384
glass279.jpg,512,384,glass,1,1,512,284
glass28.jpg,512,384,glass,133,1,402,311
glass280.jpg,512,384,glass,1,1,330,384
glass281.jpg,512,384,glass,225,142,342,262
glass282.jpg,512,384,glass,114,42,376,307
glass283.jpg,512,384,glass,175,112,456,384
glass284.jpg,512,384,glass,169,134,512,384
glass285.jpg,512,384,glass,169,203,427,384
glass286.jpg,512,384,glass,191,68,372,384
glass287.jpg,512,384,glass,1,133,378,384
glass288.jpg,512,384,glass,151,79,317,252
glass289.jpg,512,384,glass,160,76,384,355
glass289.jpg,512,384,metal,160,275,279,356
glass29.jpg,512,384,glass,207,1,445,384
glass290.jpg,512,384,glass,1,1,334,384
glass291.jpg,512,384,glass,242,1,492,384
glass292.jpg,512,384,glass,238,77,439,384
glass293.jpg,512,384,glass,103,88,512,384
glass294.jpg,512,384,glass,58,49,350,301
glass295.jpg,512,384,glass,101,100,343,320
glass296.jpg,512,384,glass,59,94,392,384
glass297.jpg,512,384,glass,89,71,337,311
glass298.jpg,512,384,glass,147,1,381,188
glass299.jpg,512,384,glass,83,54,512,208
glass3.jpg,512,384,glass,140,115,299,245
glass30.jpg,512,384,glass,214,86,357,384
glass300.jpg,512,384,glass,223,37,406,384
glass301.jpg,512,384,glass,1,50,497,247
glass302.jpg,512,384,glass,82,5,383,309
glass303.jpg,512,384,glass,42,114,512,288
glass304.jpg,512,384,glass,205,114,355,243
glass305.jpg,512,384,glass,66,121,436,239
glass306.jpg,512,384,glass,54,32,469,234
glass307.jpg,512,384,glass,1,26,347,322
glass308.jpg,512,384,glass,44,14,405,377
glass309.jpg,512,384,glass,121,1,512,378
glass31.jpg,512,384,glass,26,47,344,384
glass310.jpg,512,384,glass,1,127,457,384
glass311.jpg,512,384,glass,31,125,512,329
glass312.jpg,512,384,glass,1,1,380,384
glass313.jpg,512,384,glass,1,23,370,384
glass314.jpg,512,384,glass,1,43,252,305
glass315.jpg,512,384,glass,73,102,445,384
glass316.jpg,512,384,glass,43,1,512,384
glass317.jpg,512,384,glass,19,145,470,262
glass318.jpg,512,384,glass,112,1,512,384
glass319.jpg,512,384,glass,1,119,512,344
glass32.jpg,512,384,glass,194,139,512,384
glass32.jpg,512,384,metal,153,93,269,205
glass320.jpg,512,384,glass,31,134,426,271
glass321.jpg,512,384,glass,133,1,329,384
glass322.jpg,512,384,glass,82,123,406,384
glass323.jpg,512,384,glass,1,93,271,384
glass324.jpg,512,384,glass,72,44,512,384
glass325.jpg,512,384,glass,124,90,310,248
glass326.jpg,512,384,glass,67,1,512,312
glass327.jpg,512,384,glass,1,90,492,299
glass328.jpg,512,384,glass,192,1,391,384
glass329.jpg,512,384,glass,206,60,411,384
glass33.jpg,512,384,glass,112,22,512,384
glass330.jpg,512,384,glass,155,97,345,384
glass331.jpg,512,384,glass,124,67,384,313
glass332.jpg,512,384,glass,38,21,450,311
glass333.jpg,512,384,glass,204,1,401,354
glass334.jpg,512,384,glass,1,1,512,384
glass335.jpg,512,384,glass,158,96,482,384
glass336.jpg,512,384,glass,74,50,426,289
glass337.jpg,512,384,glass,98,1,285,273
glass338.jpg,512,384,glass,100,119,355,263
glass338.jpg,512,384,metal,101,147,196,248
glass339.jpg,512,384,glass,205,119,311,225
glass339.jpg,512,384,metal,225,143,291,212
glass34.jpg,512,384,glass,20,51,441,329
glass340.jpg,512,384,glass,111,9,512,384
glass341.jpg,512,384,glass,114,1,512,325
glass342.jpg,512,384,glass,93,1,484,384
glass343.jpg,512,384,glass,191,65,461,384
glass344.jpg,512,384,glass,211,137,322,243
glass345.jpg,512,384,glass,213,20,428,384
glass346.jpg,512,384,glass,160,1,512,384
glass347.jpg,512,384,glass,10,156,298,384
glass348.jpg,512,384,glass,51,74,461,258
glass348.jpg,512,384,metal,51,152,72,203
glass349.jpg,512,384,glass,117,180,448,384
glass35.jpg,512,384,glass,15,1,451,361
glass350.jpg,512,384,glass,196,77,512,384
glass351.jpg,512,384,glass,1,1,512,239
glass352.jpg,512,384,glass,103,61,354,370
glass353.jpg,512,384,glass,162,132,361,384
glass354.jpg,512,384,glass,30,121,440,262
glass355.jpg,512,384,glass,119,1,512,280
glass355.jpg,512,384,metal,119,205,188,281
glass356.jpg,512,384,glass,72,18,425,330
glass357.jpg,512,384,glass,1,1,512,384
glass358.jpg,512,384,glass,213,85,512,365
glass359.jpg,512,384,glass,1,1,512,293
glass36.jpg,512,384,glass,164,112,487,384
glass360.jpg,512,384,glass,68,96,512,264
glass361.jpg,512,384,glass,124,65,430,384
glass362.jpg,512,384,glass,126,61,322,306
glass363.jpg,512,384,glass,34,159,512,309
glass364.jpg,512,384,glass,1,1,512,384
glass365.jpg,512,384,glass,157,1,338,276
glass366.jpg,512,384,glass,243,83,474,384
glass367.jpg,512,384,glass,91,142,512,304
glass368.jpg,512,384,glass,238,60,406,384
glass369.jpg,512,384,glass,76,140,512,384
glass37.jpg,512,384,glass,29,127,474,241
glass370.jpg,512,384,glass,65,108,512,268
glass371.jpg,512,384,glass,105,62,434,384
glass372.jpg,512,384,glass,53,122,411,247
glass373.jpg,512,384,glass,176,1,327,343
glass374.jpg,512,384,glass,7,57,512,294
glass375.jpg,512,384,glass,127,96,512,336
glass376.jpg,512,384,glass,78,120,512,384
glass376.jpg,512,384,metal,430,120,512,278
glass377.jpg,512,384,glass,55,1,432,384
glass377.jpg,512,384,metal,246,282,432,384
glass378.jpg,512,384,glass,176,152,486,384
glass379.jpg,512,384,glass,1,1,395,372
glass38.jpg,512,384,glass,80,131,447,384
glass380.jpg,512,384,glass,160,117,321,243
glass381.jpg,512,384,glass,16,21,512,286
glass381.jpg,512,384,metal,1,230,40,298
glass382.jpg,512,384,glass,215,114,468,384
glass383.jpg,512,384,glass,106,20,469,381
glass384.jpg,512,384,glass,1,86,475,243
glass385.jpg,512,384,glass,142,1,436,384
glass386.jpg,512,384,glass,193,127,512,384
glass387.jpg,512,384,glass,43,61,406,329
glass388.jpg,512,384,glass,189,1,454,384
glass389.jpg,512,384,glass,131,37,458,384
glass39.jpg,512,384,glass,85,89,449,305
glass390.jpg,512,384,glass,1,136,497,384
glass391.jpg,512,384,glass,73,21,491,384
glass392.jpg,512,384,glass,140,21,433,318
glass393.jpg,512,384,glass,213,66,496,384
glass394.jpg,512,384,glass,1,1,325,308
glass395.jpg,512,384,glass,89,168,512,338
glass396.jpg,512,384,glass,225,1,512,307
glass397.jpg,512,384,glass,1,47,471,320
glass398.jpg,512,384,glass,131,79,365,301
glass399.jpg,512,384,glass,1,79,466,323
glass4.jpg,512,384,glass,124,115,342,270
glass40.jpg,512,384,glass,11,1,512,384
glass400.jpg,512,384,glass,216,1,512,384
glass41.jpg,512,384,glass,167,84,395,333
glass42.jpg,512,384,glass,1,1,415,365
glass43.jpg,512,384,glass,7,30,446,384
glass44.jpg,512,384,glass,30,91,444,225
glass45.jpg,512,384,glass,146,106,512,367
glass46.jpg,512,384,glass,66,107,426,275
glass47.jpg,512,384,glass,114,137,377,284
glass48.jpg,512,384,glass,139,153,307,304
glass49.jpg,512,384,glass,150,1,464,359
glass5.jpg,512,384,glass,148,136,267,255
glass50.jpg,512,384,glass,1,1,377,302
glass51.jpg,512,384,glass,168,133,402,384
glass52.jpg,512,384,glass,6,64,345,335
glass53.jpg,512,384,glass,234,169,450,384
glass54.jpg,512,384,glass,189,1,492,384
glass55.jpg,512,384,glass,1,1,381,324
glass56.jpg,512,384,glass,200,8,459,384
glass57.jpg,512,384,glass,196,60,512,384
glass58.jpg,512,384,glass,186,1,388,384
glass59.jpg,512,384,glass,157,118,512,384
glass6.jpg,512,384,glass,194,62,319,279
glass60.jpg,512,384,glass,214,1,512,237
glass60.jpg,512,384,metal,170,167,243,251
glass61.jpg,512,384,glass,133,22,512,384
glass62.jpg,512,384,glass,1,1,512,384
glass63.jpg,512,384,glass,197,56,392,384
glass64.jpg,512,384,glass,130,114,390,384
glass65.jpg,512,384,glass,79,29,512,384
glass66.jpg,512,384,glass,1,74,407,323
glass67.jpg,512,384,glass,49,98,512,384
glass68.jpg,512,384,glass,83,1,451,382
glass68.jpg,512,384,metal,396,341,471,384
glass69.jpg,512,384,glass,31,126,332,255
glass7.jpg,512,384,glass,155,45,446,384
glass70.jpg,512,384,glass,1,114,495,384
glass71.jpg,512,384,glass,181,13,356,336
glass72.jpg,512,384,glass,146,65,512,384
glass73.jpg,512,384,glass,179,109,512,330
glass74.jpg,512,384,glass,191,137,281,227
glass74.jpg,512,384,metal,201,146,268,211
glass75.jpg,512,384,glass,60,103,416,281
glass75.jpg,512,384,metal,39,117,109,279
glass76.jpg,512,384,glass,187,65,400,279
glass77.jpg,512,384,glass,119,1,512,293
glass77.jpg,512,384,metal,90,243,171,323
glass78.jpg,512,384,glass,1,60,512,209
glass79.jpg,512,384,glass,211,1,420,340
glass8.jpg,512,384,glass,146,169,356,384
glass80.jpg,512,384,glass,1,1,418,324
glass81.jpg,512,384,glass,47,113,445,284
glass82.jpg,512,384,glass,203,1,400,295
glass82.jpg,512,384,metal,192,276,254,327
glass83.jpg,512,384,glass,23,57,512,206
glass84.jpg,512,384,glass,152,86,457,332
glass85.jpg,512,384,glass,1,1,512,384
glass86.jpg,512,384,glass,114,105,502,384
glass87.jpg,512,384,glass,142,122,445,304
glass88.jpg,512,384,glass,67,93,420,209
glass89.jpg,512,384,glass,93,48,420,354
glass9.jpg,512,384,glass,93,74,379,327
glass90.jpg,512,384,glass,136,1,381,384
glass91.jpg,512,384,glass,221,115,512,384
glass92.jpg,512,384,glass,117,60,372,318
glass93.jpg,512,384,glass,1,51,512,227
glass94.jpg,512,384,glass,235,170,391,384
glass95.jpg,512,384,glass,57,141,397,266
glass96.jpg,512,384,glass,170,68,343,384
glass97.jpg,512,384,glass,259,1,512,384
glass98.jpg,512,384,glass,106,1,380,384
glass99.jpg,512,384,glass,140,50,512,384
metal1.jpg,512,384,metal,1,1,312,285
metal10.jpg,512,384,metal,258,1,512,384
metal100.jpg,512,384,metal,87,18,428,336
metal101.jpg,512,384,metal,169,111,481,346
metal102.jpg,512,384,metal,163,73,355,327
metal103.jpg,512,384,metal,121,101,369,295
metal104.jpg,512,384,metal,190,1,441,249
metal105.jpg,512,384,metal,68,83,512,384
metal106.jpg,512,384,metal,121,110,442,384
metal107.jpg,512,384,metal,95,55,351,314
metal108.jpg,512,384,metal,1,49,512,384
metal109.jpg,512,384,metal,236,1,512,317
metal11.jpg,512,384,metal,22,1,512,384
metal110.jpg,512,384,metal,22,110,376,360
metal111.jpg,512,384,metal,74,1,512,384
metal112.jpg,512,384,metal,106,53,512,384
metal113.jpg,512,384,metal,191,68,512,384
metal114.jpg,512,384,metal,1,44,512,384
metal115.jpg,512,384,metal,1,1,512,248
metal116.jpg,512,384,metal,143,105,360,324
metal117.jpg,512,384,metal,102,18,434,351
metal118.jpg,512,384,metal,1,1,512,359
metal119.jpg,512,384,metal,145,51,384,297
metal12.jpg,512,384,metal,1,100,512,384
metal120.jpg,512,384,metal,8,27,512,379
metal121.jpg,512,384,metal,90,116,512,384
metal122.jpg,512,384,metal,125,93,361,304
metal123.jpg,512,384,metal,134,1,512,324
metal124.jpg,512,384,metal,136,113,351,270
metal125.jpg,512,384,metal,84,110,456,260
metal126.jpg,512,384,metal,11,1,447,384
metal127.jpg,512,384,metal,119,1,453,326
metal128.jpg,512,384,metal,147,1,340,384
metal129.jpg,512,384,metal,114,79,328,384
metal13.jpg,512,384,metal,253,47,512,384
metal130.jpg,512,384,metal,150,78,440,384
metal131.jpg,512,384,metal,167,108,361,304
metal132.jpg,512,384,metal,27,33,512,328
metal133.jpg,512,384,metal,186,44,478,332
metal134.jpg,512,384,metal,88,77,512,384
metal135.jpg,512,384,metal,109,105,512,384
metal136.jpg,512,384,metal,177,176,434,384
metal137.jpg,512,384,metal,76,116,512,325
metal138.jpg,512,384,metal,133,74,402,343
metal139.jpg,512,384,metal,259,1,512,384
metal14.jpg,512,384,metal,151,20,512,380
metal140.jpg,512,384,metal,113,9,416,308
metal141.jpg,512,384,metal,181,1,512,384
metal142.jpg,512,384,metal,119,1,501,384
metal143.jpg,512,384,metal,69,96,476,376
metal144.jpg,512,384,metal,1,72,500,384
metal145.jpg,512,384,metal,144,57,426,313
metal146.jpg,512,384,metal,110,99,394,384
metal147.jpg,512,384,metal,109,39,459,325
metal148.jpg,512,384,metal,177,144,277,243
metal149.jpg,512,384,metal,156,114,294,273
metal15.jpg,512,384,metal,74,136,410,332
metal150.jpg,512,384,metal,73,136,451,269
metal151.jpg,512,384,metal,1,1,489,370
metal152.jpg,512,384,metal,172,153,283,240
metal153.jpg,512,384,metal,52,88,512,365
metal154.jpg,512,384,metal,124,104,335,284
metal155.jpg,512,384,metal,185,133,281,227
metal156.jpg,512,384,metal,192,73,293,268
metal157.jpg,512,384,metal,28,1,464,269
metal158.jpg,512,384,metal,183,58,444,318
metal159.jpg,512,384,metal,177,133,341,251
metal16.jpg,512,384,metal,1,49,512,384
metal160.jpg,512,384,metal,181,108,307,261
metal161.jpg,512,384,metal,160,1,477,364
metal162.jpg,512,384,metal,1,1,512,384
metal163.jpg,512,384,metal,54,9,432,290
metal164.jpg,512,384,metal,133,71,414,288
metal165.jpg,512,384,metal,148,144,308,223
metal166.jpg,512,384,metal,208,152,272,226
metal167.jpg,512,384,metal,150,90,357,299
metal168.jpg,512,384,metal,1,1,397,384
metal169.jpg,512,384,metal,99,39,401,354
metal17.jpg,512,384,metal,87,17,349,295
metal170.jpg,512,384,metal,60,20,366,338
metal171.jpg,512,384,metal,32,1,319,384
metal172.jpg,512,384,metal,29,31,408,384
metal173.jpg,512,384,metal,95,8,407,377
metal174.jpg,512,384,metal,105,1,512,315
metal175.jpg,512,384,metal,116,5,415,364
metal176.jpg,512,384,metal,1,1,512,384
metal177.jpg,512,384,metal,1,1,443,384
metal178.jpg,512,384,metal,121,143,263,234
metal179.jpg,512,384,metal,218,116,373,299
metal18.jpg,512,384,metal,116,144,356,263
metal180.jpg,512,384,metal,1,1,509,384
metal181.jpg,512,384,metal,117,58,367,307
metal182.jpg,512,384,metal,151,125,327,322
metal183.jpg,512,384,metal,105,206,218,384
metal184.jpg,512,384,metal,172,39,459,343
metal185.jpg,512,384,metal,66,81,471,342
metal186.jpg,512,384,metal,169,110,512,384
metal187.jpg,512,384,metal,1,1,310,260
metal188.jpg,512,384,metal,33,40,397,266
metal189.jpg,512,384,metal,2,55,460,349
metal19.jpg,512,384,metal,90,20,377,308
metal190.jpg,512,384,metal,39,1,377,357
metal191.jpg,512,384,metal,67,25,349,308
metal192.jpg,512,384,metal,21,1,438,384
metal193.jpg,512,384,metal,59,1,384,374
metal194.jpg,512,384,metal,1,1,312,333
metal195.jpg,512,384,metal,161,87,362,302
metal196.jpg,512,384,metal,1,1,512,384
metal197.jpg,512,384,metal,78,54,434,331
metal198.jpg,512,384,metal,81,42,328,344
metal199.jpg,512,384,metal,37,92,373,261
metal2.jpg,512,384,metal,141,71,326,293
metal20.jpg,512,384,metal,1,1,443,384
metal200.jpg,512,384,metal,72,24,353,361
metal201.jpg,512,384,metal,69,85,376,292
metal202.jpg,512,384,metal,92,116,402,349
metal203.jpg,512,384,metal,191,87,327,254
metal204.jpg,512,384,metal,178,106,380,257
metal205.jpg,512,384,metal,111,98,298,332
metal206.jpg,512,384,metal,178,92,331,279
metal207.jpg,512,384,metal,155,103,329,258
metal208.jpg,512,384,metal,179,105,314,275
metal209.jpg,512,384,metal,209,110,409,287
metal21.jpg,512,384,metal,181,86,435,384
metal210.jpg,512,384,metal,146,123,380,290
metal211.jpg,512,384,metal,180,75,340,269
metal212.jpg,512,384,metal,97,71,255,269
metal213.jpg,512,384,metal,130,116,313,269
metal214.jpg,512,384,metal,203,115,309,250
metal215.jpg,512,384,metal,156,131,311,283
metal216.jpg,512,384,metal,144,92,352,307
metal217.jpg,512,384,metal,2,1,354,260
metal218.jpg,512,384,metal,140,155,426,384
metal219.jpg,512,384,metal,118,25,345,328
metal22.jpg,512,384,metal,179,75,419,320
metal220.jpg,512,384,metal,107,60,423,384
metal221.jpg,512,384,metal,26,1,512,384
metal222.jpg,512,384,metal,125,24,512,384
metal223.jpg,512,384,metal,193,41,512,384
metal224.jpg,512,384,metal,70,90,512,347
metal225.jpg,512,384,metal,80,54,379,360
metal226.jpg,512,384,metal,85,1,435,348
metal227.jpg,512,384,metal,86,86,418,384
metal228.jpg,512,384,metal,162,105,336,284
metal229.jpg,512,384,metal,83,1,512,384
metal23.jpg,512,384,metal,122,89,485,384
metal230.jpg,512,384,metal,11,126,444,384
metal231.jpg,512,384,metal,1,1,354,274
metal232.jpg,512,384,metal,1,1,512,384
metal233.jpg,512,384,metal,102,94,506,297
metal234.jpg,512,384,metal,275,1,512,365
metal235.jpg,512,384,metal,27,107,382,384
metal236.jpg,512,384,metal,45,30,512,384
metal237.jpg,512,384,metal,34,58,512,384
metal238.jpg,512,384,metal,206,81,472,384
metal239.jpg,512,384,metal,94,30,406,361
metal24.jpg,512,384,metal,106,80,359,339
metal240.jpg,512,384,metal,174,3,410,245
metal241.jpg,512,384,metal,66,38,381,349
metal242.jpg,512,384,metal,116,73,466,224
metal243.jpg,512,384,metal,178,172,422,384
metal244.jpg,512,384,metal,137,22,442,329
metal245.jpg,512,384,metal,244,82,471,307
metal246.jpg,512,384,metal,118,23,442,341
metal247.jpg,512,384,metal,188,109,506,384
metal248.jpg,512,384,metal,217,149,512,384
metal249.jpg,512,384,metal,53,95,446,384
metal25.jpg,512,384,metal,109,61,385,375
metal250.jpg,512,384,metal,266,58,475,352
metal251.jpg,512,384,metal,1,1,512,368
metal252.jpg,512,384,metal,94,22,460,384
metal253.jpg,512,384,metal,116,1,432,336
metal254.jpg,512,384,metal,1,1,512,384
metal255.jpg,512,384,metal,202,156,489,384
metal256.jpg,512,384,metal,172,178,512,384
metal257.jpg,512,384,metal,1,50,512,384
metal258.jpg,512,384,metal,42,1,512,366
metal259.jpg,512,384,metal,1,115,512,384
metal26.jpg,512,384,metal,114,32,450,371
metal260.jpg,512,384,metal,147,93,512,384
metal261.jpg,512,384,metal,47,45,512,364
metal262.jpg,512,384,metal,1,57,512,384
metal263.jpg,512,384,metal,86,91,511,384
metal264.jpg,512,384,metal,42,57,512,384
metal265.jpg,512,384,metal,96,143,512,384
metal266.jpg,512,384,metal,103,13,402,340
metal267.jpg,512,384,metal,1,1,345,291
metal268.jpg,512,384,metal,149,101,326,298
metal269.jpg,512,384,metal,1,1,333,322
metal27.jpg,512,384,metal,137,44,429,340
metal270.jpg,512,384,metal,57,1,512,375
metal271.jpg,512,384,metal,1,32,446,384
metal272.jpg,512,384,metal,207,144,305,243
metal272.jpg,512,384,glass,204,129,333,257
metal273.jpg,512,384,metal,167,1,469,384
metal274.jpg,512,384,metal,132,83,512,384
