filename,width,height,class,xmin,ymin,xmax,ymax
metal275.jpg,512,384,metal,175,181,436,384
metal276.jpg,512,384,metal,1,1,361,293
metal277.jpg,512,384,metal,104,1,422,384
metal278.jpg,512,384,metal,19,1,412,286
metal279.jpg,512,384,metal,213,120,397,307
metal28.jpg,512,384,metal,143,72,427,353
metal280.jpg,512,384,metal,133,102,388,277
metal281.jpg,512,384,metal,22,8,489,384
metal282.jpg,512,384,metal,100,38,504,384
metal283.jpg,512,384,metal,1,1,408,277
metal284.jpg,512,384,metal,170,100,326,252
metal285.jpg,512,384,metal,146,89,362,318
metal286.jpg,512,384,metal,124,49,512,317
metal287.jpg,512,384,metal,16,169,391,384
metal288.jpg,512,384,metal,140,35,485,384
metal289.jpg,512,384,metal,87,6,512,384
metal29.jpg,512,384,metal,121,78,369,325
metal290.jpg,512,384,metal,118,114,356,292
metal291.jpg,512,384,metal,158,110,366,273
metal292.jpg,512,384,metal,145,109,510,370
metal293.jpg,512,384,metal,24,81,512,289
metal294.jpg,512,384,metal,125,50,390,317
metal295.jpg,512,384,metal,105,49,378,323
metal296.jpg,512,384,metal,94,34,512,384
metal297.jpg,512,384,metal,144,200,483,384
metal298.jpg,512,384,metal,196,58,439,350
metal299.jpg,512,384,metal,158,28,512,384
metal3.jpg,512,384,metal,128,169,291,308
metal30.jpg,512,384,metal,172,1,349,373
metal300.jpg,512,384,metal,101,77,512,384
metal301.jpg,512,384,metal,74,1,407,336
metal302.jpg,512,384,metal,87,30,382,338
metal303.jpg,512,384,metal,158,73,403,296
metal304.jpg,512,384,metal,116,122,406,384
metal305.jpg,512,384,metal,1,67,426,384
metal306.jpg,512,384,metal,196,107,512,384
metal307.jpg,512,384,metal,86,1,467,303
metal308.jpg,512,384,metal,1,1,374,274
metal309.jpg,512,384,metal,100,42,377,320
metal31.jpg,512,384,metal,97,1,512,384
metal310.jpg,512,384,metal,130,50,512,343
metal311.jpg,512,384,metal,118,108,512,384
metal312.jpg,512,384,metal,19,1,512,384
metal313.jpg,512,384,metal,90,100,412,384
metal314.jpg,512,384,metal,1,1,246,293
metal315.jpg,512,384,metal,87,103,400,270
metal316.jpg,512,384,metal,161,206,512,384
metal317.jpg,512,384,metal,1,1,296,384
metal318.jpg,512,384,metal,149,86,352,292
metal319.jpg,512,384,metal,37,1,512,384
metal32.jpg,512,384,metal,125,45,355,272
metal320.jpg,512,384,metal,153,17,512,384
metal321.jpg,512,384,metal,138,1,377,268
metal322.jpg,512,384,metal,26,1,512,384
metal323.jpg,512,384,metal,50,158,441,384
metal324.jpg,512,384,metal,1,131,472,384
metal325.jpg,512,384,metal,139,1,512,328
metal326.jpg,512,384,metal,150,13,346,324
metal327.jpg,512,384,metal,26,143,417,384
metal328.jpg,512,384,metal,67,39,335,299
metal33.jpg,512,384,metal,61,1,369,260
metal34.jpg,512,384,metal,99,96,391,384
metal35.jpg,512,384,metal,109,1,481,372
metal36.jpg,512,384,metal,1,1,393,355
metal37.jpg,512,384,metal,205,85,512,384
metal38.jpg,512,384,metal,39,59,345,297
metal39.jpg,512,384,metal,149,66,340,257
metal4.jpg,512,384,metal,250,121,382,270
metal40.jpg,512,384,metal,186,55,490,384
metal41.jpg,512,384,metal,144,138,382,384
metal42.jpg,512,384,metal,1,104,427,384
metal43.jpg,512,384,metal,78,109,512,384
metal44.jpg,512,384,metal,92,1,512,384
metal45.jpg,512,384,metal,1,79,294,331
metal46.jpg,512,384,metal,1,1,512,384
metal47.jpg,512,384,metal,209,109,512,384
metal48.jpg,512,384,metal,195,129,305,246
metal49.jpg,512,384,metal,142,1,512,340
metal5.jpg,512,384,metal,34,17,454,384
metal50.jpg,512,384,metal,5,26,512,384
metal51.jpg,512,384,metal,182,87,396,299
metal52.jpg,512,384,metal,45,1,484,384
metal53.jpg,512,384,metal,96,1,378,264
metal54.jpg,512,384,metal,29,1,483,384
metal55.jpg,512,384,metal,1,120,512,384
metal56.jpg,512,384,metal,152,121,426,384
metal57.jpg,512,384,metal,112,95,343,310
metal58.jpg,512,384,metal,164,105,487,384
metal59.jpg,512,384,metal,226,155,512,384
metal6.jpg,512,384,metal,193,139,287,223
metal60.jpg,512,384,metal,50,84,366,351
metal61.jpg,512,384,metal,24,10,512,384
metal62.jpg,512,384,metal,78,109,415,306
metal63.jpg,512,384,metal,159,85,512,384
metal64.jpg,512,384,metal,1,35,373,359
metal65.jpg,512,384,metal,125,14,481,371
metal66.jpg,512,384,metal,152,116,391,384
metal67.jpg,512,384,metal,159,129,396,384
metal68.jpg,512,384,metal,96,105,439,384
metal69.jpg,512,384,metal,122,121,350,265
metal7.jpg,512,384,metal,157,72,319,287
metal70.jpg,512,384,metal,63,117,436,311
metal71.jpg,512,384,metal,150,32,512,384
metal72.jpg,512,384,metal,156,1,512,384
metal73.jpg,512,384,metal,221,152,512,384
metal74.jpg,512,384,metal,1,135,426,384
metal75.jpg,512,384,metal,23,87,512,384
metal76.jpg,512,384,metal,27,44,512,384
metal77.jpg,512,384,metal,1,1,459,384
metal78.jpg,512,384,metal,144,99,392,384
metal79.jpg,512,384,metal,14,119,484,384
metal8.jpg,512,384,metal,145,107,255,266
metal80.jpg,512,384,metal,62,1,458,355
metal81.jpg,512,384,metal,66,157,512,384
metal82.jpg,512,384,metal,103,73,318,297
metal83.jpg,512,384,metal,26,33,512,384
metal84.jpg,512,384,metal,124,1,512,384
metal85.jpg,512,384,metal,54,193,481,384
metal86.jpg,512,384,metal,138,55,445,384
metal87.jpg,512,384,metal,160,1,512,384
metal88.jpg,512,384,metal,1,32,502,384
metal89.jpg,512,384,metal,31,12,512,384
metal9.jpg,512,384,metal,147,113,301,271
metal90.jpg,512,384,metal,164,100,408,312
metal91.jpg,512,384,glass,200,111,312,223
metal92.jpg,512,384,metal,170,82,337,253
metal93.jpg,512,384,metal,117,88,512,384
metal94.jpg,512,384,metal,1,85,512,384
metal95.jpg,512,384,metal,129,1,409,244
metal96.jpg,512,384,metal,132,178,412,384
metal97.jpg,512,384,metal,30,1,374,332
metal98.jpg,512,384,metal,104,1,357,288
metal99.jpg,512,384,metal,127,51,463,384
paper1.jpg,512,384,paper,75,28,430,331
paper10.jpg,512,384,paper,62,1,492,384
paper100.jpg,512,384,paper,1,1,512,384
paper101.jpg,512,384,paper,1,1,425,384
paper102.jpg,512,384,paper,39,1,423,384
paper103.jpg,512,384,paper,1,1,512,384
paper104.jpg,512,384,paper,35,1,456,384
paper105.jpg,512,384,paper,1,1,512,279
paper106.jpg,512,384,paper,52,69,467,344
paper107.jpg,512,384,paper,1,1,403,384
paper108.jpg,512,384,paper,1,1,423,384
paper109.jpg,512,384,paper,1,1,446,384
paper11.jpg,512,384,paper,89,7,372,363
paper110.jpg,512,384,paper,55,1,479,268
paper111.jpg,512,384,paper,45,53,470,354
paper112.jpg,512,384,paper,7,1,397,384
paper113.jpg,512,384,paper,1,144,512,384
paper114.jpg,512,384,paper,1,1,512,384
paper115.jpg,512,384,paper,9,1,494,384
paper116.jpg,512,384,paper,76,23,416,308
paper117.jpg,512,384,paper,170,105,306,296
paper118.jpg,512,384,paper,144,1,314,319
paper119.jpg,512,384,paper,68,82,493,281
paper12.jpg,512,384,paper,12,34,487,353
paper120.jpg,512,384,paper,69,143,336,265
paper121.jpg,512,384,paper,31,1,512,384
paper122.jpg,512,384,paper,92,43,353,355
paper123.jpg,512,384,paper,1,27,440,347
paper124.jpg,512,384,paper,117,1,512,384
paper125.jpg,512,384,paper,1,1,333,384
paper126.jpg,512,384,paper,73,73,363,347
paper127.jpg,512,384,paper,1,33,512,384
paper128.jpg,512,384,paper,51,81,387,301
paper129.jpg,512,384,paper,1,10,457,384
paper13.jpg,512,384,paper,44,155,502,384
paper130.jpg,512,384,paper,50,62,416,330
paper131.jpg,512,384,paper,1,1,444,384
paper132.jpg,512,384,paper,87,1,333,328
paper133.jpg,512,384,paper,19,1,510,384
paper134.jpg,512,384,paper,1,42,500,384
paper135.jpg,512,384,paper,1,1,512,384
paper136.jpg,512,384,paper,1,1,475,384
paper137.jpg,512,384,paper,1,1,512,331
paper138.jpg,512,384,paper,62,89,438,346
paper139.jpg,512,384,paper,1,20,425,384
paper14.jpg,512,384,paper,1,1,512,384
paper140.jpg,512,384,paper,1,1,464,384
paper141.jpg,512,384,paper,83,24,410,384
paper142.jpg,512,384,paper,18,25,463,384
paper143.jpg,512,384,paper,39,85,458,320
paper144.jpg,512,384,paper,64,1,391,378
paper145.jpg,512,384,paper,15,1,471,384
paper146.jpg,512,384,paper,92,116,395,314
paper147.jpg,512,384,paper,1,1,472,384
paper148.jpg,512,384,paper,1,1,474,384
paper149.jpg,512,384,paper,1,1,472,384
paper15.jpg,512,384,paper,1,56,417,384
paper150.jpg,512,384,paper,64,109,406,268
paper151.jpg,512,384,paper,80,81,387,285
paper152.jpg,512,384,paper,1,1,460,384
paper153.jpg,512,384,paper,1,1,512,384
paper154.jpg,512,384,paper,107,36,377,310
paper155.jpg,512,384,paper,1,1,398,350
paper156.jpg,512,384,paper,1,95,444,384
paper157.jpg,512,384,paper,82,17,459,363
paper158.jpg,512,384,paper,154,48,327,324
paper159.jpg,512,384,paper,36,55,393,344
paper16.jpg,512,384,paper,12,1,452,384
paper160.jpg,512,384,paper,71,50,392,384
paper161.jpg,512,384,paper,47,9,477,384
paper162.jpg,512,384,paper,40,69,512,384
paper163.jpg,512,384,paper,1,1,494,384
paper164.jpg,512,384,paper,131,1,382,322
paper165.jpg,512,384,paper,1,1,413,384
paper166.jpg,512,384,paper,18,1,512,321
paper167.jpg,512,384,paper,56,1,453,384
paper168.jpg,512,384,paper,77,39,412,354
paper169.jpg,512,384,paper,73,1,462,384
paper17.jpg,512,384,paper,1,1,393,384
paper170.jpg,512,384,paper,92,60,387,307
paper171.jpg,512,384,paper,110,1,450,375
paper172.jpg,512,384,paper,1,1,442,272
paper173.jpg,512,384,paper,112,36,411,338
paper174.jpg,512,384,paper,1,1,512,384
paper175.jpg,512,384,paper,1,1,455,355
paper176.jpg,512,384,paper,56,71,450,326
paper177.jpg,512,384,paper,41,4,418,384
paper178.jpg,512,384,paper,1,1,417,384
paper179.jpg,512,384,paper,1,89,503,384
paper18.jpg,512,384,paper,8,63,387,365
paper180.jpg,512,384,paper,2,1,345,373
paper181.jpg,512,384,paper,117,1,512,325
paper182.jpg,512,384,paper,1,1,512,384
paper183.jpg,512,384,paper,1,27,496,328
paper184.jpg,512,384,paper,1,16,512,384
paper185.jpg,512,384,paper,24,1,512,384
paper186.jpg,512,384,paper,1,1,503,384
paper187.jpg,512,384,paper,1,54,512,384
paper188.jpg,512,384,paper,1,1,473,384
paper189.jpg,512,384,paper,1,1,512,384
paper19.jpg,512,384,paper,93,91,389,336
paper190.jpg,512,384,paper,1,1,512,320
paper191.jpg,512,384,paper,21,1,456,382
paper192.jpg,512,384,paper,5,1,459,324
paper193.jpg,512,384,paper,49,1,512,384
paper194.jpg,512,384,paper,1,1,443,384
paper195.jpg,512,384,paper,9,1,512,320
paper196.jpg,512,384,paper,1,1,453,378
paper197.jpg,512,384,paper,114,94,512,384
paper198.jpg,512,384,paper,20,1,493,384
paper199.jpg,512,384,paper,1,92,512,384
paper2.jpg,512,384,paper,1,34,440,384
paper20.jpg,512,384,paper,1,16,512,384
paper200.jpg,512,384,paper,49,134,369,213
paper201.jpg,512,384,paper,96,72,419,290
paper202.jpg,512,384,paper,110,80,412,323
paper203.jpg,512,384,paper,129,117,353,271
paper204.jpg,512,384,paper,99,18,350,340
paper205.jpg,512,384,paper,1,79,483,384
paper206.jpg,512,384,paper,12,1,398,384
paper207.jpg,512,384,paper,1,75,512,384
paper208.jpg,512,384,paper,29,1,466,384
paper209.jpg,512,384,paper,1,1,512,384
paper21.jpg,512,384,paper,74,129,482,384
paper210.jpg,512,384,paper,1,1,421,292
paper211.jpg,512,384,paper,1,108,394,384
paper212.jpg,512,384,paper,73,92,476,323
paper213.jpg,512,384,paper,98,16,336,335
paper214.jpg,512,384,paper,1,1,512,384
paper215.jpg,512,384,paper,1,1,452,384
paper216.jpg,512,384,paper,113,99,420,303
paper217.jpg,512,384,paper,1,1,441,384
paper218.jpg,512,384,paper,57,4,327,384
paper219.jpg,512,384,paper,11,82,485,376
paper22.jpg,512,384,paper,58,31,413,370
paper220.jpg,512,384,paper,110,64,419,302
paper221.jpg,512,384,paper,1,1,512,384
paper222.jpg,512,384,paper,90,91,312,384
paper223.jpg,512,384,paper,1,1,512,384
paper224.jpg,512,384,paper,38,36,477,384
paper225.jpg,512,384,paper,115,54,415,345
paper226.jpg,512,384,paper,121,120,345,299
paper227.jpg,512,384,paper,1,1,512,384
paper228.jpg,512,384,paper,172,89,264,209
paper229.jpg,512,384,paper,1,72,462,384
paper23.jpg,512,384,paper,19,1,512,345
paper230.jpg,512,384,paper,1,1,512,143
paper231.jpg,512,384,paper,1,1,425,347
paper232.jpg,512,384,paper,2,61,439,384
paper233.jpg,512,384,paper,2,100,465,374
paper234.jpg,512,384,paper,73,2,437,329
paper235.jpg,512,384,paper,84,54,417,330
paper236.jpg,512,384,paper,1,1,488,384
paper237.jpg,512,384,paper,1,1,447,384
paper238.jpg,512,384,paper,1,53,404,349
paper239.jpg,512,384,paper,63,39,374,309
paper24.jpg,512,384,paper,1,18,384,380
paper240.jpg,512,384,paper,1,64,396,384
paper241.jpg,512,384,paper,31,94,467,342
paper242.jpg,512,384,paper,83,161,318,337
paper243.jpg,512,384,paper,113,36,373,336
paper244.jpg,512,384,paper,32,43,398,351
paper245.jpg,512,384,paper,1,1,485,384
paper246.jpg,512,384,paper,1,1,373,384
paper247.jpg,512,384,paper,1,1,471,384
paper248.jpg,512,384,paper,53,1,472,343
paper249.jpg,512,384,paper,62,78,335,293
paper25.jpg,512,384,paper,1,1,465,303
paper250.jpg,512,384,paper,4,1,467,380
paper251.jpg,512,384,paper,82,43,321,359
paper252.jpg,512,384,paper,68,79,434,328
paper253.jpg,512,384,paper,60,65,435,341
paper254.jpg,512,384,paper,53,1,512,374
paper255.jpg,512,384,paper,34,1,463,384
paper256.jpg,512,384,paper,145,58,348,237
paper257.jpg,512,384,paper,47,101,410,384
paper258.jpg,512,384,paper,40,1,488,384
paper259.jpg,512,384,paper,1,46,424,384
paper26.jpg,512,384,paper,52,1,512,384
paper260.jpg,512,384,paper,1,52,434,384
paper261.jpg,512,384,paper,60,65,384,335
paper262.jpg,512,384,paper,51,1,464,361
paper263.jpg,512,384,paper,29,1,473,380
paper264.jpg,512,384,paper,152,112,381,280
paper265.jpg,512,384,paper,1,1,440,384
paper266.jpg,512,384,paper,1,1,512,384
paper267.jpg,512,384,paper,28,1,435,384
paper268.jpg,512,384,paper,17,1,404,340
paper269.jpg,512,384,paper,1,1,512,384
paper27.jpg,512,384,paper,1,65,469,349
paper270.jpg,512,384,paper,28,3,487,384
paper271.jpg,512,384,paper,63,1,435,363
paper272.jpg,512,384,paper,16,70,373,307
paper273.jpg,512,384,paper,49,1,455,384
paper274.jpg,512,384,paper,116,94,413,295
paper275.jpg,512,384,paper,62,36,398,347
paper276.jpg,512,384,paper,93,53,351,331
paper277.jpg,512,384,paper,1,1,414,380
paper278.jpg,512,384,paper,115,68,394,348
paper279.jpg,512,384,paper,107,1,351,381
paper28.jpg,512,384,paper,1,5,506,360
paper280.jpg,512,384,paper,1,1,512,370
paper281.jpg,512,384,paper,82,1,429,384
paper282.jpg,512,384,paper,33,106,422,315
paper283.jpg,512,384,paper,1,12,512,384
paper284.jpg,512,384,paper,1,1,345,373
paper285.jpg,512,384,paper,14,21,489,379
paper286.jpg,512,384,paper,1,25,512,384
paper287.jpg,512,384,paper,57,3,387,384
paper288.jpg,512,384,paper,177,19,328,347
paper289.jpg,512,384,paper,1,1,512,345
paper29.jpg,512,384,paper,87,64,392,384
paper290.jpg,512,384,paper,1,1,492,376
paper291.jpg,512,384,paper,52,10,459,383
paper292.jpg,512,384,paper,1,117,512,384
paper293.jpg,512,384,paper,23,63,442,380
paper294.jpg,512,384,paper,62,76,389,327
paper295.jpg,512,384,paper,31,92,438,322
paper296.jpg,512,384,paper,47,124,356,256
paper297.jpg,512,384,paper,1,1,468,384
paper298.jpg,512,384,paper,1,1,493,356
paper299.jpg,512,384,paper,43,47,458,325
paper3.jpg,512,384,paper,67,2,381,324
paper30.jpg,512,384,paper,35,100,378,287
paper300.jpg,512,384,paper,61,18,462,365
paper301.jpg,512,384,paper,136,9,437,384
paper302.jpg,512,384,paper,18,74,451,330
paper303.jpg,512,384,paper,13,1,512,384
paper304.jpg,512,384,paper,72,94,410,268
paper305.jpg,512,384,paper,7,1,480,384
paper306.jpg,512,384,paper,1,65,396,384
paper307.jpg,512,384,paper,1,1,451,384
paper308.jpg,512,384,paper,8,1,482,384
paper309.jpg,512,384,paper,17,1,471,384
paper31.jpg,512,384,paper,1,1,432,347
paper310.jpg,512,384,paper,143,95,387,280
paper311.jpg,512,384,paper,1,30,460,384
paper312.jpg,512,384,paper,1,1,512,384
paper313.jpg,512,384,paper,1,1,483,384
paper314.jpg,512,384,paper,1,1,512,384
paper315.jpg,512,384,paper,72,18,418,380
paper316.jpg,512,384,paper,1,9,461,384
paper317.jpg,512,384,paper,161,95,310,259
paper318.jpg,512,384,paper,48,66,450,339
paper319.jpg,512,384,paper,1,1,459,384
paper32.jpg,512,384,paper,57,15,427,353
paper320.jpg,512,384,paper,119,37,512,384
paper321.jpg,512,384,paper,49,89,503,384
paper322.jpg,512,384,paper,57,79,512,384
paper323.jpg,512,384,paper,1,1,280,384
paper324.jpg,512,384,paper,48,86,440,275
paper325.jpg,512,384,paper,68,48,378,288
paper326.jpg,512,384,paper,1,1,512,384
paper327.jpg,512,384,paper,71,39,389,332
paper328.jpg,512,384,paper,1,133,512,384
paper329.jpg,512,384,paper,104,1,386,348
paper33.jpg,512,384,paper,102,1,422,384
paper330.jpg,512,384,paper,69,1,512,343
paper331.jpg,512,384,paper,42,38,400,344
paper332.jpg,512,384,paper,1,40,450,384
paper333.jpg,512,384,paper,79,29,453,295
paper334.jpg,512,384,paper,188,112,348,277
paper335.jpg,512,384,paper,1,1,512,377
paper336.jpg,512,384,paper,1,1,512,384
paper337.jpg,512,384,paper,44,53,426,357
paper338.jpg,512,384,paper,1,1,512,384
paper339.jpg,512,384,paper,23,28,378,384
paper34.jpg,512,384,paper,1,1,512,384
paper340.jpg,512,384,paper,39,1,501,384
paper341.jpg,512,384,paper,1,104,438,384
paper342.jpg,512,384,paper,1,1,456,384
paper343.jpg,512,384,paper,36,140,512,384
paper344.jpg,512,384,paper,80,70,512,384
paper345.jpg,512,384,paper,1,1,512,384
paper346.jpg,512,384,paper,100,47,437,372
paper347.jpg,512,384,paper,1,13,463,384
paper348.jpg,512,384,paper,28,121,400,339
paper349.jpg,512,384,paper,1,1,372,384
paper35.jpg,512,384,paper,20,1,512,384
paper350.jpg,512,384,paper,71,26,418,335
paper351.jpg,512,384,paper,1,1,512,384
paper352.jpg,512,384,paper,163,35,386,356
paper353.jpg,512,384,paper,1,1,452,384
paper354.jpg,512,384,paper,74,81,412,274
paper355.jpg,512,384,paper,20,167,512,384
paper356.jpg,512,384,paper,35,11,475,357
paper357.jpg,512,384,paper,35,14,428,340
paper358.jpg,512,384,paper,1,1,512,384
paper359.jpg,512,384,paper,85,38,382,346
paper36.jpg,512,384,paper,80,45,486,342
paper360.jpg,512,384,paper,1,1,512,384
paper361.jpg,512,384,paper,28,1,445,334
paper362.jpg,512,384,paper,157,1,512,384
paper363.jpg,512,384,paper,155,22,317,290
paper364.jpg,512,384,paper,71,17,439,384
paper365.jpg,512,384,paper,1,1,408,376
paper366.jpg,512,384,paper,8,32,495,344
paper367.jpg,512,384,paper,31,1,417,382
paper368.jpg,512,384,paper,126,86,364,298
paper369.jpg,512,384,paper,1,1,512,355
paper37.jpg,512,384,paper,1,89,467,384
paper370.jpg,512,384,paper,64,125,393,262
paper371.jpg,512,384,paper,1,67,460,384
paper372.jpg,512,384,paper,3,1,497,380
paper373.jpg,512,384,paper,75,62,302,331
paper374.jpg,512,384,paper,102,118,329,289
paper375.jpg,512,384,paper,22,1,464,384
paper376.jpg,512,384,paper,9,71,419,327
paper377.jpg,512,384,paper,69,64,400,266
paper378.jpg,512,384,paper,1,13,465,384
paper379.jpg,512,384,paper,14,1,512,384
paper38.jpg,512,384,paper,54,60,512,384
paper380.jpg,512,384,paper,1,1,486,384
paper381.jpg,512,384,paper,1,1,512,384
paper382.jpg,512,384,paper,1,174,479,272
paper383.jpg,512,384,paper,55,1,451,382
paper384.jpg,512,384,paper,11,56,456,309
paper385.jpg,512,384,paper,174,100,362,295
paper386.jpg,512,384,paper,120,1,512,377
paper387.jpg,512,384,paper,154,96,298,253
paper388.jpg,512,384,paper,61,1,459,384
paper389.jpg,512,384,paper,44,98,470,304
paper39.jpg,512,384,paper,48,114,405,384
paper390.jpg,512,384,paper,23,1,512,384
paper391.jpg,512,384,paper,16,1,512,384
paper392.jpg,512,384,paper,1,1,460,384
paper393.jpg,512,384,paper,16,1,472,367
paper394.jpg,512,384,paper,54,71,382,290
paper395.jpg,512,384,paper,8,40,448,380
paper396.jpg,512,384,paper,4,1,458,384
paper397.jpg,512,384,paper,42,36,486,384
paper398.jpg,512,384,paper,62,1,361,354
paper399.jpg,512,384,paper,66,1,512,372
paper4.jpg,512,384,paper,76,8,453,354
paper40.jpg,512,384,paper,1,36,440,384
paper400.jpg,512,384,paper,41,59,477,364
paper401.jpg,512,384,paper,1,1,512,384
paper402.jpg,512,384,paper,1,1,502,363
paper403.jpg,512,384,paper,57,60,440,367
paper404.jpg,512,384,paper,1,28,436,384
paper405.jpg,512,384,paper,25,1,484,384
paper406.jpg,512,384,paper,129,226,450,384
paper407.jpg,512,384,paper,1,1,473,379
paper408.jpg,512,384,paper,1,1,444,384
paper409.jpg,512,384,paper,1,1,512,208
paper41.jpg,512,384,paper,1,1,512,384
paper410.jpg,512,384,paper,1,1,388,384
paper411.jpg,512,384,paper,1,1,512,384
paper412.jpg,512,384,paper,1,57,512,372
paper413.jpg,512,384,paper,1,1,512,384
paper414.jpg,512,384,paper,38,40,492,384
paper415.jpg,512,384,paper,18,1,455,384
paper416.jpg,512,384,paper,27,1,465,384
paper417.jpg,512,384,paper,102,63,335,331
paper418.jpg,512,384,paper,1,1,413,332
paper419.jpg,512,384,paper,106,78,358,283
paper42.jpg,512,384,paper,1,1,484,384
paper420.jpg,512,384,paper,1,1,512,332
paper421.jpg,512,384,paper,86,111,355,287
paper422.jpg,512,384,paper,25,1,390,384
paper423.jpg,512,384,paper,1,1,382,348
paper424.jpg,512,384,paper,59,1,435,336
paper425.jpg,512,384,paper,1,73,446,364
paper426.jpg,512,384,paper,73,123,461,309
paper427.jpg,512,384,paper,63,31,443,357
paper428.jpg,512,384,paper,194,86,346,266
paper429.jpg,512,384,paper,7,1,450,384
paper43.jpg,512,384,paper,1,117,496,384
paper430.jpg,512,384,paper,1,1,512,384
paper431.jpg,512,384,paper,82,32,359,361
paper432.jpg,512,384,paper,2,24,508,359
paper433.jpg,512,384,paper,1,1,443,374
paper434.jpg,512,384,paper,1,1,483,320
paper435.jpg,512,384,paper,52,1,474,384
paper436.jpg,512,384,paper,1,1,512,384
paper437.jpg,512,384,paper,24,43,458,318
paper438.jpg,512,384,paper,87,23,392,357
paper439.jpg,512,384,paper,1,1,512,384
paper44.jpg,512,384,paper,41,1,426,384
paper440.jpg,512,384,paper,1,1,512,366
paper441.jpg,512,384,paper,42,73,439,384
paper442.jpg,512,384,paper,1,121,394,384
paper443.jpg,512,384,paper,1,1,512,376
paper444.jpg,512,384,paper,39,1,441,379
