filename,width,height,class,xmin,ymin,xmax,ymax
paper445.jpg,512,384,paper,37,1,419,384
paper446.jpg,512,384,paper,100,66,370,384
paper447.jpg,512,384,paper,57,11,430,374
paper448.jpg,512,384,paper,1,83,498,384
paper449.jpg,512,384,paper,28,127,418,352
paper45.jpg,512,384,paper,34,70,422,298
paper450.jpg,512,384,paper,4,53,487,355
paper451.jpg,512,384,paper,1,1,512,384
paper452.jpg,512,384,paper,76,1,459,377
paper453.jpg,512,384,paper,1,8,468,314
paper454.jpg,512,384,paper,1,18,497,384
paper455.jpg,512,384,paper,1,1,512,384
paper456.jpg,512,384,paper,87,55,399,312
paper457.jpg,512,384,paper,1,1,512,378
paper458.jpg,512,384,paper,1,1,485,384
paper459.jpg,512,384,paper,1,74,512,384
paper46.jpg,512,384,paper,36,1,467,384
paper460.jpg,512,384,paper,1,1,492,384
paper461.jpg,512,384,paper,1,1,303,384
paper462.jpg,512,384,paper,1,1,512,384
paper463.jpg,512,384,paper,1,1,512,384
paper464.jpg,512,384,paper,1,1,512,384
paper465.jpg,512,384,paper,135,38,333,384
paper466.jpg,512,384,paper,1,72,512,384
paper467.jpg,512,384,paper,48,115,405,384
paper468.jpg,512,384,paper,127,88,398,292
paper469.jpg,512,384,paper,98,23,422,346
paper47.jpg,512,384,paper,17,1,512,384
paper470.jpg,512,384,paper,1,1,408,352
paper471.jpg,512,384,paper,1,32,436,373
paper472.jpg,512,384,paper,1,23,512,384
paper473.jpg,512,384,paper,30,1,418,358
paper474.jpg,512,384,paper,27,64,421,384
paper475.jpg,512,384,paper,99,55,385,264
paper48.jpg,512,384,paper,78,6,385,353
paper49.jpg,512,384,paper,1,1,497,384
paper5.jpg,512,384,paper,8,1,429,373
paper50.jpg,512,384,paper,51,40,446,347
paper51.jpg,512,384,paper,1,178,512,384
paper52.jpg,512,384,paper,107,69,360,262
paper53.jpg,512,384,paper,1,1,512,384
paper54.jpg,512,384,paper,89,116,435,313
paper55.jpg,512,384,paper,53,53,469,357
paper56.jpg,512,384,paper,1,1,481,384
paper57.jpg,512,384,paper,1,162,512,384
paper58.jpg,512,384,paper,42,54,367,312
paper59.jpg,512,384,paper,80,1,434,375
paper6.jpg,512,384,paper,126,1,512,384
paper60.jpg,512,384,paper,39,1,474,369
paper61.jpg,512,384,paper,88,1,512,384
paper62.jpg,512,384,paper,164,1,289,384
paper63.jpg,512,384,paper,10,1,480,348
paper64.jpg,512,384,paper,27,1,473,379
paper65.jpg,512,384,paper,30,29,439,362
paper66.jpg,512,384,paper,1,78,507,384
paper67.jpg,512,384,paper,20,1,473,274
paper68.jpg,512,384,paper,1,1,462,371
paper69.jpg,512,384,paper,95,37,483,384
paper7.jpg,512,384,paper,98,58,512,384
paper70.jpg,512,384,paper,78,5,374,365
paper71.jpg,512,384,paper,131,125,303,272
paper72.jpg,512,384,paper,31,3,439,380
paper73.jpg,512,384,paper,1,1,501,384
paper74.jpg,512,384,paper,1,1,463,369
paper75.jpg,512,384,paper,97,88,328,306
paper76.jpg,512,384,paper,21,1,428,384
paper77.jpg,512,384,paper,1,88,486,339
paper78.jpg,512,384,paper,55,9,378,384
paper79.jpg,512,384,paper,8,45,424,330
paper8.jpg,512,384,paper,1,1,297,384
paper80.jpg,512,384,paper,41,1,469,384
paper81.jpg,512,384,paper,1,1,512,384
paper82.jpg,512,384,paper,1,1,512,384
paper83.jpg,512,384,paper,1,1,512,384
paper84.jpg,512,384,paper,1,76,442,384
paper85.jpg,512,384,paper,1,83,512,384
paper86.jpg,512,384,paper,1,1,436,384
paper87.jpg,512,384,paper,20,89,448,384
paper88.jpg,512,384,paper,1,1,429,365
paper89.jpg,512,384,paper,27,58,420,384
paper9.jpg,512,384,paper,1,1,512,384
paper90.jpg,512,384,paper,1,1,512,384
paper91.jpg,512,384,paper,36,77,451,333
paper92.jpg,512,384,paper,17,1,409,340
paper93.jpg,512,384,paper,38,1,442,384
paper94.jpg,512,384,paper,28,48,401,384
paper95.jpg,512,384,paper,40,160,512,384
paper96.jpg,512,384,paper,74,57,436,317
paper97.jpg,512,384,paper,29,1,388,384
paper98.jpg,512,384,paper,129,115,376,299
paper99.jpg,512,384,paper,1,1,471,384
plastic1.jpg,512,384,plastic,105,107,429,286
plastic10.jpg,512,384,plastic,172,128,313,258
plastic100.jpg,512,384,plastic,192,56,394,384
plastic101.jpg,512,384,plastic,24,1,417,318
plastic102.jpg,512,384,plastic,169,93,345,268
plastic103.jpg,512,384,plastic,94,1,497,384
plastic104.jpg,512,384,plastic,193,64,403,384
plastic105.jpg,512,384,plastic,188,42,435,384
plastic106.jpg,512,384,plastic,1,107,498,303
plastic107.jpg,512,384,plastic,128,51,394,316
plastic108.jpg,512,384,plastic,79,1,449,274
plastic109.jpg,512,384,plastic,5,136,450,319
plastic11.jpg,512,384,plastic,162,142,338,229
plastic110.jpg,512,384,plastic,1,76,422,315
plastic111.jpg,512,384,plastic,1,1,413,384
plastic112.jpg,512,384,plastic,1,91,414,354
plastic113.jpg,512,384,plastic,1,1,512,346
plastic114.jpg,512,384,plastic,1,1,272,384
plastic115.jpg,512,384,plastic,1,1,512,384
plastic116.jpg,512,384,plastic,53,32,512,340
plastic117.jpg,512,384,plastic,1,59,430,384
plastic118.jpg,512,384,plastic,15,1,512,384
plastic119.jpg,512,384,plastic,1,1,508,384
plastic12.jpg,512,384,plastic,170,62,315,285
plastic120.jpg,512,384,plastic,1,14,429,363
plastic121.jpg,512,384,plastic,27,48,360,380
plastic122.jpg,512,384,plastic,205,1,349,320
plastic123.jpg,512,384,plastic,1,15,421,384
plastic124.jpg,512,384,plastic,1,34,486,350
plastic125.jpg,512,384,plastic,1,9,512,366
plastic126.jpg,512,384,plastic,205,4,423,316
plastic127.jpg,512,384,plastic,221,85,473,270
plastic128.jpg,512,384,plastic,47,207,503,374
plastic129.jpg,512,384,plastic,68,178,354,335
plastic13.jpg,512,384,plastic,137,82,427,273
plastic130.jpg,512,384,plastic,94,102,385,316
plastic131.jpg,512,384,plastic,113,105,311,298
plastic132.jpg,512,384,plastic,1,21,355,384
plastic133.jpg,512,384,plastic,1,1,512,337
plastic134.jpg,512,384,plastic,66,109,499,292
plastic135.jpg,512,384,plastic,158,88,340,266
plastic136.jpg,512,384,plastic,127,105,299,303
plastic137.jpg,512,384,plastic,26,13,512,384
plastic138.jpg,512,384,plastic,116,105,351,247
plastic139.jpg,512,384,plastic,1,144,461,384
plastic14.jpg,512,384,plastic,52,1,441,303
plastic140.jpg,512,384,plastic,64,1,437,384
plastic141.jpg,512,384,plastic,85,4,464,367
plastic142.jpg,512,384,plastic,96,1,332,368
plastic143.jpg,512,384,plastic,24,1,465,368
plastic144.jpg,512,384,plastic,1,1,489,384
plastic145.jpg,512,384,plastic,39,148,490,294
plastic146.jpg,512,384,plastic,1,1,512,172
plastic147.jpg,512,384,plastic,74,40,412,333
plastic148.jpg,512,384,plastic,42,101,407,384
plastic149.jpg,512,384,plastic,132,1,512,381
plastic15.jpg,512,384,plastic,58,62,453,328
plastic150.jpg,512,384,plastic,154,149,370,254
plastic151.jpg,512,384,plastic,46,110,485,287
plastic152.jpg,512,384,plastic,1,1,512,296
plastic153.jpg,512,384,plastic,187,109,292,261
plastic154.jpg,512,384,plastic,195,147,285,221
plastic155.jpg,512,384,plastic,1,1,434,384
plastic156.jpg,512,384,plastic,71,1,512,384
plastic157.jpg,512,384,plastic,166,77,509,384
plastic158.jpg,512,384,plastic,12,1,447,285
plastic159.jpg,512,384,plastic,1,25,512,384
plastic16.jpg,512,384,plastic,1,1,389,349
plastic160.jpg,512,384,plastic,1,1,454,384
plastic161.jpg,512,384,plastic,7,1,468,332
plastic162.jpg,512,384,plastic,1,1,512,195
plastic163.jpg,512,384,plastic,25,51,387,323
plastic164.jpg,512,384,plastic,1,88,479,384
plastic165.jpg,512,384,plastic,17,128,497,334
plastic166.jpg,512,384,plastic,1,1,397,293
plastic167.jpg,512,384,plastic,147,17,327,344
plastic168.jpg,512,384,plastic,35,4,434,379
plastic169.jpg,512,384,plastic,9,127,484,276
plastic17.jpg,512,384,plastic,111,88,374,343
plastic170.jpg,512,384,plastic,111,111,301,290
plastic171.jpg,512,384,plastic,75,37,426,348
plastic172.jpg,512,384,plastic,52,85,367,288
plastic173.jpg,512,384,plastic,108,62,384,331
plastic174.jpg,512,384,plastic,114,69,385,262
plastic175.jpg,512,384,plastic,24,1,512,340
plastic176.jpg,512,384,plastic,154,144,257,283
plastic177.jpg,512,384,plastic,111,153,248,239
plastic178.jpg,512,384,plastic,122,145,256,230
plastic179.jpg,512,384,plastic,147,129,269,284
plastic18.jpg,512,384,plastic,23,1,484,337
plastic180.jpg,512,384,plastic,169,100,283,240
plastic181.jpg,512,384,plastic,155,125,282,245
plastic182.jpg,512,384,plastic,171,161,292,281
plastic183.jpg,512,384,plastic,96,128,295,293
plastic184.jpg,512,384,plastic,141,67,386,323
plastic185.jpg,512,384,plastic,167,24,278,304
plastic186.jpg,512,384,plastic,1,1,512,384
plastic187.jpg,512,384,plastic,13,89,308,278
plastic188.jpg,512,384,plastic,54,89,359,299
plastic189.jpg,512,384,plastic,44,98,476,299
plastic19.jpg,512,384,plastic,147,84,328,265
plastic190.jpg,512,384,plastic,1,37,512,384
plastic191.jpg,512,384,plastic,183,131,512,347
plastic192.jpg,512,384,plastic,75,1,481,372
plastic193.jpg,512,384,plastic,49,49,464,294
plastic194.jpg,512,384,plastic,27,1,512,350
plastic195.jpg,512,384,plastic,175,100,512,384
plastic196.jpg,512,384,plastic,1,1,356,328
plastic197.jpg,512,384,plastic,20,56,476,290
plastic198.jpg,512,384,plastic,8,1,479,380
plastic199.jpg,512,384,plastic,141,14,385,373
plastic2.jpg,512,384,plastic,41,110,481,261
plastic20.jpg,512,384,plastic,83,26,381,347
plastic200.jpg,512,384,plastic,208,95,382,384
plastic201.jpg,512,384,plastic,90,1,467,371
plastic202.jpg,512,384,plastic,68,92,462,268
plastic203.jpg,512,384,plastic,59,1,414,384
plastic204.jpg,512,384,plastic,1,1,512,369
plastic205.jpg,512,384,plastic,1,34,383,355
plastic206.jpg,512,384,plastic,53,112,468,384
plastic207.jpg,512,384,plastic,1,1,463,355
plastic208.jpg,512,384,plastic,100,118,512,342
plastic209.jpg,512,384,plastic,125,47,420,384
plastic21.jpg,512,384,plastic,77,97,512,309
plastic210.jpg,512,384,plastic,1,1,407,384
plastic211.jpg,512,384,plastic,33,1,463,308
plastic212.jpg,512,384,plastic,80,1,485,374
plastic213.jpg,512,384,plastic,113,28,361,324
plastic214.jpg,512,384,plastic,11,60,512,384
plastic215.jpg,512,384,plastic,143,144,476,384
plastic216.jpg,512,384,plastic,34,7,512,384
plastic217.jpg,512,384,plastic,252,152,512,348
plastic218.jpg,512,384,plastic,28,1,512,338
plastic219.jpg,512,384,plastic,93,43,429,384
plastic22.jpg,512,384,plastic,168,49,413,285
plastic220.jpg,512,384,plastic,109,79,502,332
plastic221.jpg,512,384,plastic,184,48,512,384
plastic222.jpg,512,384,plastic,209,193,460,384
plastic223.jpg,512,384,plastic,103,1,512,384
plastic224.jpg,512,384,plastic,32,28,475,317
plastic225.jpg,512,384,plastic,1,74,512,384
plastic226.jpg,512,384,plastic,5,59,451,352
plastic227.jpg,512,384,plastic,66,8,489,305
plastic228.jpg,512,384,plastic,117,8,433,319
plastic229.jpg,512,384,plastic,160,58,358,258
plastic23.jpg,512,384,plastic,179,108,345,261
plastic230.jpg,512,384,plastic,41,110,398,288
plastic231.jpg,512,384,plastic,1,1,501,307
plastic232.jpg,512,384,plastic,128,107,512,361
plastic233.jpg,512,384,plastic,135,138,379,384
plastic234.jpg,512,384,plastic,77,107,435,292
plastic235.jpg,512,384,plastic,47,1,512,357
plastic236.jpg,512,384,plastic,112,62,427,268
plastic237.jpg,512,384,plastic,62,101,463,326
plastic238.jpg,512,384,plastic,1,26,512,384
plastic239.jpg,512,384,plastic,65,1,395,255
plastic24.jpg,512,384,plastic,210,1,512,185
plastic240.jpg,512,384,plastic,38,30,439,289
plastic241.jpg,512,384,plastic,1,93,475,307
plastic242.jpg,512,384,plastic,55,106,460,384
plastic243.jpg,512,384,plastic,1,51,512,384
plastic244.jpg,512,384,plastic,6,77,484,368
plastic245.jpg,512,384,plastic,93,35,417,337
plastic246.jpg,512,384,plastic,1,1,512,327
plastic247.jpg,512,384,plastic,94,107,494,384
plastic248.jpg,512,384,plastic,23,10,408,368
plastic249.jpg,512,384,plastic,105,47,370,295
plastic25.jpg,512,384,plastic,1,1,512,384
plastic250.jpg,512,384,plastic,1,1,420,310
plastic251.jpg,512,384,plastic,1,67,483,225
plastic252.jpg,512,384,plastic,82,119,466,384
plastic253.jpg,512,384,plastic,46,1,406,308
plastic254.jpg,512,384,plastic,11,105,512,384
plastic255.jpg,512,384,plastic,150,39,440,384
plastic256.jpg,512,384,plastic,186,103,364,281
plastic257.jpg,512,384,plastic,2,104,512,291
plastic258.jpg,512,384,plastic,140,20,512,384
plastic259.jpg,512,384,plastic,157,47,411,300
plastic26.jpg,512,384,plastic,187,98,358,263
plastic260.jpg,512,384,plastic,211,48,512,306
plastic261.jpg,512,384,plastic,64,1,399,323
plastic262.jpg,512,384,plastic,156,103,460,384
plastic263.jpg,512,384,plastic,115,1,480,384
plastic264.jpg,512,384,plastic,96,131,512,384
plastic265.jpg,512,384,plastic,149,1,336,250
plastic266.jpg,512,384,plastic,81,87,370,245
plastic267.jpg,512,384,plastic,39,1,512,285
plastic268.jpg,512,384,plastic,1,88,512,384
plastic269.jpg,512,384,plastic,112,109,433,315
plastic27.jpg,512,384,plastic,46,25,453,295
plastic270.jpg,512,384,plastic,139,45,392,296
plastic271.jpg,512,384,plastic,89,103,494,384
plastic272.jpg,512,384,plastic,12,99,512,321
plastic273.jpg,512,384,plastic,78,1,476,353
plastic274.jpg,512,384,plastic,179,50,354,384
plastic275.jpg,512,384,plastic,116,85,408,299
plastic276.jpg,512,384,plastic,164,74,350,384
plastic277.jpg,512,384,plastic,153,1,387,286
plastic278.jpg,512,384,plastic,176,99,398,384
plastic279.jpg,512,384,plastic,1,1,508,344
plastic28.jpg,512,384,plastic,131,1,512,384
plastic280.jpg,512,384,plastic,39,80,498,324
plastic281.jpg,512,384,plastic,1,140,512,384
plastic282.jpg,512,384,plastic,1,1,487,384
plastic283.jpg,512,384,plastic,61,1,431,328
plastic284.jpg,512,384,plastic,21,1,512,384
plastic285.jpg,512,384,plastic,88,40,506,384
plastic286.jpg,512,384,plastic,78,42,425,384
plastic287.jpg,512,384,plastic,68,97,451,253
plastic288.jpg,512,384,plastic,171,31,424,384
plastic289.jpg,512,384,plastic,145,1,359,384
plastic29.jpg,512,384,plastic,181,18,512,384
plastic290.jpg,512,384,plastic,213,148,461,384
plastic291.jpg,512,384,plastic,1,71,460,309
plastic292.jpg,512,384,plastic,81,57,469,279
plastic293.jpg,512,384,plastic,150,1,448,350
plastic294.jpg,512,384,plastic,187,102,387,287
plastic295.jpg,512,384,plastic,148,79,354,384
plastic296.jpg,512,384,plastic,22,124,508,301
plastic297.jpg,512,384,plastic,1,37,371,378
plastic298.jpg,512,384,plastic,33,67,446,224
plastic299.jpg,512,384,plastic,100,72,383,384
plastic3.jpg,512,384,plastic,103,75,388,283
plastic30.jpg,512,384,plastic,29,1,438,297
plastic300.jpg,512,384,plastic,31,103,459,278
plastic301.jpg,512,384,plastic,146,118,488,384
plastic302.jpg,512,384,plastic,52,128,512,337
plastic303.jpg,512,384,plastic,232,181,387,384
plastic304.jpg,512,384,plastic,1,35,148,384
plastic305.jpg,512,384,plastic,51,1,480,311
plastic306.jpg,512,384,plastic,112,1,405,320
plastic307.jpg,512,384,plastic,128,19,392,290
plastic308.jpg,512,384,plastic,132,55,408,384
plastic309.jpg,512,384,plastic,247,122,512,384
plastic31.jpg,512,384,plastic,169,40,403,272
plastic310.jpg,512,384,plastic,1,1,512,339
plastic311.jpg,512,384,plastic,33,134,388,384
plastic312.jpg,512,384,plastic,108,1,512,384
plastic313.jpg,512,384,plastic,99,67,427,278
plastic314.jpg,512,384,plastic,53,8,394,369
plastic315.jpg,512,384,plastic,117,71,395,283
plastic316.jpg,512,384,plastic,94,124,449,384
plastic317.jpg,512,384,plastic,132,33,420,318
plastic318.jpg,512,384,plastic,56,1,398,337
plastic319.jpg,512,384,plastic,43,40,453,317
plastic32.jpg,512,384,plastic,103,1,431,367
plastic320.jpg,512,384,plastic,1,1,512,378
plastic321.jpg,512,384,plastic,74,101,481,384
plastic322.jpg,512,384,plastic,66,1,453,331
plastic323.jpg,512,384,plastic,146,46,414,313
plastic324.jpg,512,384,plastic,157,40,477,384
plastic325.jpg,512,384,plastic,119,63,347,384
plastic326.jpg,512,384,plastic,54,52,444,312
plastic327.jpg,512,384,plastic,193,159,398,384
plastic328.jpg,512,384,plastic,98,17,447,368
plastic329.jpg,512,384,plastic,94,1,452,346
plastic33.jpg,512,384,plastic,88,68,373,353
plastic330.jpg,512,384,plastic,45,1,440,384
plastic331.jpg,512,384,plastic,129,118,466,256
plastic332.jpg,512,384,plastic,131,38,457,384
plastic333.jpg,512,384,plastic,92,1,445,348
plastic334.jpg,512,384,plastic,37,49,466,231
plastic335.jpg,512,384,plastic,140,64,490,384
plastic336.jpg,512,384,plastic,145,70,353,255
plastic337.jpg,512,384,plastic,62,1,461,300
plastic338.jpg,512,384,plastic,91,83,215,266
plastic339.jpg,512,384,plastic,83,35,490,384
plastic34.jpg,512,384,plastic,229,1,363,255
plastic340.jpg,512,384,plastic,39,95,487,357
plastic341.jpg,512,384,plastic,155,1,512,287
plastic342.jpg,512,384,plastic,174,63,470,384
plastic343.jpg,512,384,plastic,13,138,512,384
plastic344.jpg,512,384,plastic,1,30,512,384
plastic345.jpg,512,384,plastic,123,74,462,384
plastic346.jpg,512,384,plastic,34,118,453,273
plastic347.jpg,512,384,plastic,116,1,512,384
plastic348.jpg,512,384,plastic,139,68,352,282
plastic349.jpg,512,384,plastic,202,8,512,371
plastic35.jpg,512,384,plastic,197,96,404,304
plastic350.jpg,512,384,plastic,217,46,422,384
plastic351.jpg,512,384,plastic,55,108,477,307
plastic352.jpg,512,384,plastic,1,1,391,384
plastic353.jpg,512,384,plastic,127,107,414,221
plastic354.jpg,512,384,plastic,92,30,512,384
plastic355.jpg,512,384,plastic,91,74,512,384
plastic356.jpg,512,384,plastic,154,1,368,336
plastic357.jpg,512,384,plastic,141,127,455,384
plastic358.jpg,512,384,plastic,34,158,474,299
plastic359.jpg,512,384,plastic,75,130,416,269
plastic36.jpg,512,384,plastic,29,48,472,350
plastic360.jpg,512,384,plastic,105,99,404,252
plastic361.jpg,512,384,plastic,147,117,359,295
plastic362.jpg,512,384,plastic,190,1,512,228
plastic363.jpg,512,384,plastic,110,115,319,295
plastic364.jpg,512,384,plastic,1,5,512,384
plastic365.jpg,512,384,plastic,111,43,474,384
plastic366.jpg,512,384,plastic,50,23,474,384
plastic367.jpg,512,384,plastic,180,1,448,336
plastic368.jpg,512,384,plastic,1,1,512,384
plastic369.jpg,512,384,plastic,97,1,512,384
plastic37.jpg,512,384,plastic,1,47,512,345
plastic370.jpg,512,384,plastic,65,117,454,267
plastic371.jpg,512,384,plastic,123,1,453,384
plastic372.jpg,512,384,plastic,214,1,512,262
plastic373.jpg,512,384,plastic,136,34,456,294
plastic374.jpg,512,384,plastic,73,105,445,233
plastic375.jpg,512,384,plastic,75,138,431,356
plastic376.jpg,512,384,plastic,44,76,474,384
plastic377.jpg,512,384,plastic,119,21,383,288
plastic378.jpg,512,384,plastic,251,20,402,374
plastic379.jpg,512,384,plastic,88,89,453,245
plastic38.jpg,512,384,plastic,135,77,512,384
plastic380.jpg,512,384,plastic,81,102,396,302
plastic381.jpg,512,384,plastic,66,101,450,250
plastic382.jpg,512,384,plastic,17,55,486,249
plastic383.jpg,512,384,plastic,111,130,452,261
plastic384.jpg,512,384,plastic,138,1,421,351
plastic385.jpg,512,384,plastic,150,64,376,289
plastic39.jpg,512,384,plastic,1,78,512,384
plastic4.jpg,512,384,plastic,91,55,375,299
plastic40.jpg,512,384,plastic,1,1,429,324
plastic41.jpg,512,384,plastic,113,52,373,311
plastic42.jpg,512,384,plastic,112,8,512,340
plastic43.jpg,512,384,plastic,234,113,397,282
plastic44.jpg,512,384,plastic,145,15,428,354
plastic45.jpg,512,384,plastic,153,134,441,384
plastic46.jpg,512,384,plastic,111,124,512,384
plastic47.jpg,512,384,plastic,109,128,381,224
plastic48.jpg,512,384,plastic,228,1,512,376
plastic49.jpg,512,384,plastic,31,105,466,276
plastic5.jpg,512,384,plastic,171,54,294,297
plastic50.jpg,512,384,plastic,59,1,446,360
plastic51.jpg,512,384,plastic,35,97,326,384
plastic52.jpg,512,384,plastic,145,86,361,305
plastic53.jpg,512,384,plastic,65,28,482,384
plastic54.jpg,512,384,plastic,1,1,512,384
plastic55.jpg,512,384,plastic,1,1,377,384
plastic56.jpg,512,384,plastic,112,19,431,330
plastic57.jpg,512,384,plastic,171,69,479,384
plastic58.jpg,512,384,plastic,199,79,480,384
plastic59.jpg,512,384,plastic,48,1,454,309
plastic6.jpg,512,384,plastic,101,44,326,340
plastic60.jpg,512,384,plastic,46,155,418,281
plastic61.jpg,512,384,plastic,141,44,446,348
plastic62.jpg,512,384,plastic,119,23,396,384
plastic63.jpg,512,384,plastic,122,86,405,369
plastic64.jpg,512,384,plastic,73,47,411,282
plastic65.jpg,512,384,plastic,103,141,333,384
plastic66.jpg,512,384,plastic,27,1,512,314
plastic67.jpg,512,384,plastic,43,62,465,384
plastic68.jpg,512,384,plastic,129,1,512,273
plastic69.jpg,512,384,plastic,18,37,435,269
plastic7.jpg,512,384,plastic,47,95,319,283
plastic70.jpg,512,384,plastic,1,157,436,384
plastic71.jpg,512,384,plastic,37,35,462,309
plastic72.jpg,512,384,plastic,144,32,398,287
plastic73.jpg,512,384,plastic,182,46,342,384
plastic74.jpg,512,384,plastic,106,1,472,384
plastic75.jpg,512,384,plastic,141,1,434,300
plastic76.jpg,512,384,plastic,179,96,397,313
plastic77.jpg,512,384,plastic,145,22,451,320
plastic78.jpg,512,384,plastic,1,74,512,384
plastic79.jpg,512,384,plastic,1,1,450,384
plastic8.jpg,512,384,plastic,137,50,421,329
plastic80.jpg,512,384,plastic,63,79,478,322
plastic81.jpg,512,384,plastic,1,1,390,384
plastic82.jpg,512,384,plastic,55,1,512,384
plastic83.jpg,512,384,plastic,176,1,512,294
plastic84.jpg,512,384,plastic,153,1,512,384
plastic85.jpg,512,384,plastic,214,34,485,303
plastic86.jpg,512,384,plastic,1,97,512,384
plastic87.jpg,512,384,plastic,1,1,512,309
plastic88.jpg,512,384,plastic,113,1,478,384
plastic89.jpg,512,384,plastic,58,56,512,384
plastic9.jpg,512,384,plastic,169,148,320,245
plastic90.jpg,512,384,plastic,152,51,409,313
plastic91.jpg,512,384,plastic,208,38,394,384
plastic92.jpg,512,384,plastic,2,51,512,384
plastic93.jpg,512,384,plastic,135,73,399,384
plastic94.jpg,512,384,plastic,71,123,454,279
plastic95.jpg,512,384,plastic,1,87,512,312
plastic96.jpg,512,384,plastic,118,78,453,276
plastic97.jpg,512,384,plastic,67,58,349,315
plastic98.jpg,512,384,plastic,133,60,368,292
plastic99.jpg,512,384,plastic,66,51,324,274
